species,station_id,station_name,lat,lon,n_years,first_year,last_year,mean_doy,slope_day_per_year,slope_day_per_decade,r,p
Tanna japonensis first call,912,与那国島,24.4667,123.01,46,1958,2008,90.5,0.0614,0.61,0.085,0.574348
Tanna japonensis first call,917,西表島,24.4267,123.765,38,1956,2001,104.2,0.0797,0.8,0.071,0.671487
Tanna japonensis first call,918,石垣島,24.3367,124.1633,64,1955,2020,89.7,-0.0716,-0.72,-0.121,0.341987
Tanna japonensis first call,927,宮古島,24.7933,125.2783,64,1953,2020,92.4,-0.0455,-0.45,-0.081,0.523675
Tanna japonensis first call,936,那覇,26.2067,127.6867,41,1974,2020,118.8,-0.0344,-0.34,-0.056,0.730285
Cryptotympana facialis first call,656,静岡,34.975,138.4033,38,1964,2002,197.3,-0.3149,-3.15,-0.535,0.000546
Cryptotympana facialis first call,663,尾鷲,34.0683,136.1933,10,1953,1964,199.0,-0.6508,-6.51,-0.41,0.239731
Cryptotympana facialis first call,772,大阪,34.6817,135.5183,45,1976,2020,189.3,-0.3216,-3.22,-0.573,3.9e-05
Cryptotympana facialis first call,776,洲本,34.31,134.8483,42,1953,2002,198.8,-0.0984,-0.98,-0.222,0.158146
Cryptotympana facialis first call,777,和歌山,34.2283,135.1633,68,1953,2020,194.8,-0.2539,-2.54,-0.694,0.0
Cryptotympana facialis first call,778,潮岬,33.45,135.7567,47,1957,2009,191.0,-0.1403,-1.4,-0.365,0.011702
Cryptotympana facialis first call,780,奈良,34.6733,135.8367,49,1972,2020,194.9,-0.305,-3.05,-0.614,3e-06
Cryptotympana facialis first call,819,熊本,32.8133,130.7067,46,1953,2002,186.6,-0.1821,-1.82,-0.365,0.012564
Cryptotympana facialis first call,827,鹿児島,31.555,130.5467,41,1953,2002,205.4,-0.2428,-2.43,-0.551,0.000189
Cryptotympana facialis first call,891,高松,34.3183,134.0533,11,1953,1963,203.2,-0.4091,-4.09,-0.317,0.342807
Cryptotympana facialis first call,892,宇和島,33.2267,132.5517,35,1971,2005,192.3,-0.0221,-0.22,-0.052,0.768692
Cryptotympana facialis first call,893,高知,33.5667,133.5483,43,1958,2020,186.7,-0.1054,-1.05,-0.342,0.024992
Cryptotympana facialis first call,912,与那国島,24.4667,123.01,50,1957,2008,161.4,0.2232,2.23,0.445,0.001208
Cryptotympana facialis first call,917,西表島,24.4267,123.765,42,1956,2001,190.3,0.3164,3.16,0.278,0.074472
Cryptotympana facialis first call,918,石垣島,24.3367,124.1633,67,1953,2020,159.3,0.009,0.09,0.021,0.864213
Cryptotympana facialis first call,927,宮古島,24.7933,125.2783,68,1953,2020,149.3,-0.0936,-0.94,-0.17,0.166296
Cryptotympana facialis first call,929,久米島,26.3367,126.8033,41,1962,2004,163.8,0.6823,6.82,0.549,0.0002
Cryptotympana facialis first call,936,那覇,26.2067,127.6867,58,1956,2020,174.8,-0.266,-2.66,-0.561,5e-06
Cryptotympana facialis first call,940,名護,26.5933,127.965,30,1972,2001,166.3,0.4287,4.29,0.522,0.003071
Butastur indicus southward migration,912,与那国島,24.4667,123.01,13,1957,2002,281.5,0.1892,1.89,0.32,0.286246
Butastur indicus southward migration,917,西表島,24.4267,123.765,27,1956,2001,286.5,0.0909,0.91,0.284,0.151512
Butastur indicus southward migration,918,石垣島,24.3367,124.1633,67,1953,2020,282.3,0.0897,0.9,0.31,0.010622
Butastur indicus southward migration,927,宮古島,24.7933,125.2783,65,1953,2020,281.2,0.0322,0.32,0.235,0.059006
Butastur indicus southward migration,929,久米島,26.3367,126.8033,15,1962,1984,286.0,0.2972,2.97,0.397,0.14288
Butastur indicus southward migration,936,那覇,26.2067,127.6867,25,1957,2002,284.0,-0.116,-1.16,-0.373,0.066287
Butastur indicus southward migration,940,名護,26.5933,127.965,22,1973,2001,283.0,0.0008,0.01,0.002,0.994279
Meimuna opalifera first call,595,福島,37.7583,140.47,61,1953,2020,225.6,0.1221,1.22,0.248,0.054088
Meimuna opalifera first call,597,白河,37.1317,140.215,13,1953,1965,229.6,-1.4451,-14.45,-0.741,0.003791
Meimuna opalifera first call,598,小名浜,36.9467,140.9033,53,1953,2008,223.1,0.1001,1.0,0.242,0.080523
Meimuna opalifera first call,600,輪島,37.39,136.895,58,1953,2010,212.7,0.1682,1.68,0.493,8.3e-05
Meimuna opalifera first call,602,相川,38.0283,138.24,55,1953,2007,220.9,0.0538,0.54,0.142,0.300757
Meimuna opalifera first call,604,新潟,37.8933,139.0183,33,1965,2020,230.8,-0.0593,-0.59,-0.081,0.653985
Meimuna opalifera first call,605,金沢,36.5883,136.6333,64,1953,2019,221.2,0.0335,0.34,0.106,0.405062
Meimuna opalifera first call,607,富山,36.7083,137.2017,63,1953,2020,216.9,-0.2367,-2.37,-0.609,0.0
Meimuna opalifera first call,610,長野,36.6617,138.1917,64,1953,2020,225.9,0.2104,2.1,0.405,0.000891
Meimuna opalifera first call,615,宇都宮,36.5483,139.8683,68,1953,2020,215.9,0.0353,0.35,0.095,0.442736
Meimuna opalifera first call,616,福井,36.055,136.2217,59,1962,2020,219.4,-0.2019,-2.02,-0.486,9.7e-05
Meimuna opalifera first call,618,松本,36.2467,137.97,22,1953,2002,231.5,0.0069,0.07,0.009,0.969673
Meimuna opalifera first call,624,前橋,36.405,139.06,67,1953,2020,221.7,-0.0227,-0.23,-0.064,0.60878
Meimuna opalifera first call,626,熊谷,36.15,139.38,68,1953,2020,217.6,-0.0311,-0.31,-0.091,0.460773
Meimuna opalifera first call,629,水戸,36.38,140.4667,68,1953,2020,223.2,0.0801,0.8,0.224,0.066207
Meimuna opalifera first call,631,敦賀,35.6533,136.0617,48,1953,2005,226.4,-0.1292,-1.29,-0.304,0.035435
Meimuna opalifera first call,632,岐阜,35.4,136.7617,42,1955,2020,230.9,0.2838,2.84,0.492,0.000935
Meimuna opalifera first call,636,名古屋,35.1667,136.965,68,1953,2020,224.5,0.0813,0.81,0.239,0.049646
Meimuna opalifera first call,637,飯田,35.5233,137.8217,54,1953,2006,224.8,0.1629,1.63,0.379,0.004741
Meimuna opalifera first call,638,甲府,35.6667,138.5533,60,1953,2020,217.4,-0.1179,-1.18,-0.249,0.054878
Meimuna opalifera first call,648,銚子,35.7383,140.8567,57,1953,2020,225.9,-0.1305,-1.31,-0.238,0.074166
Meimuna opalifera first call,651,津,34.7333,136.5183,24,1953,1980,230.5,-0.4383,-4.38,-0.463,0.022577
Meimuna opalifera first call,654,浜松,34.7533,137.7117,52,1953,2005,218.7,0.1253,1.25,0.292,0.035646
Meimuna opalifera first call,656,静岡,34.975,138.4033,61,1953,2020,209.5,0.1079,1.08,0.225,0.080623
Meimuna opalifera first call,662,東京,35.6917,139.75,17,1953,1977,219.4,-0.4943,-4.94,-0.591,0.012431
Meimuna opalifera first call,663,尾鷲,34.0683,136.1933,30,1953,2007,224.0,0.3699,3.7,0.655,8.6e-05
Meimuna opalifera first call,670,横浜,35.4383,139.6517,66,1953,2020,221.9,-0.2249,-2.25,-0.414,0.000554
Meimuna opalifera first call,672,館山,34.9867,139.865,25,1980,2006,214.1,-0.0337,-0.34,-0.027,0.898476
Meimuna opalifera first call,675,大島,34.7483,139.3617,55,1953,2009,207.4,0.0778,0.78,0.199,0.145697
Meimuna opalifera first call,677,三宅島,34.1233,139.52,44,1953,2000,194.7,0.1534,1.53,0.237,0.121809
Meimuna opalifera first call,678,八丈島,33.1217,139.7783,57,1953,2009,184.9,0.3303,3.3,0.576,3e-06
Meimuna opalifera first call,740,西郷,36.2033,133.3333,11,1953,1963,203.2,0.0182,0.18,0.01,0.976972
Meimuna opalifera first call,741,松江,35.4567,133.065,45,1953,2020,220.6,-0.0305,-0.31,-0.109,0.475801
Meimuna opalifera first call,746,鳥取,35.4867,134.2383,43,1953,2002,219.0,0.0044,0.04,0.011,0.942148
Meimuna opalifera first call,755,浜田,34.8967,132.07,51,1956,2007,215.9,-0.0043,-0.04,-0.012,0.932399
Meimuna opalifera first call,759,京都,35.0133,135.7317,41,1954,2002,227.4,-0.0165,-0.17,-0.033,0.836871
Meimuna opalifera first call,761,彦根,35.275,136.2433,49,1953,2002,219.6,0.1083,1.08,0.245,0.089613
Meimuna opalifera first call,762,下関,33.9483,130.925,11,1953,1963,213.8,0.9455,9.45,0.398,0.224957
Meimuna opalifera first call,765,広島,34.3983,132.4617,68,1953,2020,211.7,-0.2694,-2.69,-0.505,1.1e-05
Meimuna opalifera first call,768,岡山,34.685,133.925,61,1954,2020,201.6,-0.2655,-2.66,-0.544,6e-06
Meimuna opalifera first call,770,神戸,34.6967,135.2117,50,1953,2002,219.1,-0.0506,-0.51,-0.105,0.468765
Meimuna opalifera first call,776,洲本,34.31,134.8483,50,1953,2002,216.6,-0.0197,-0.2,-0.053,0.716728
Meimuna opalifera first call,777,和歌山,34.2283,135.1633,66,1953,2020,225.5,-0.2828,-2.83,-0.456,0.000118
Meimuna opalifera first call,778,潮岬,33.45,135.7567,47,1962,2009,228.8,0.1329,1.33,0.222,0.134242
Meimuna opalifera first call,780,奈良,34.6733,135.8367,66,1954,2020,218.2,-0.1627,-1.63,-0.423,0.000402
Meimuna opalifera first call,800,厳原,34.1967,129.2917,48,1953,2002,199.7,0.0551,0.55,0.141,0.340007
Meimuna opalifera first call,807,福岡,33.5817,130.375,45,1953,2002,220.7,-0.1729,-1.73,-0.254,0.091819
Meimuna opalifera first call,813,佐賀,33.265,130.305,50,1953,2002,217.6,-0.0095,-0.1,-0.019,0.895463
Meimuna opalifera first call,815,大分,33.235,131.6183,10,1954,1969,220.5,-0.3554,-3.55,-0.289,0.417982
Meimuna opalifera first call,817,長崎,32.7333,129.8667,50,1953,2002,196.5,-0.2326,-2.33,-0.44,0.001382
Meimuna opalifera first call,819,熊本,32.8133,130.7067,50,1953,2002,209.0,-0.0783,-0.78,-0.115,0.424548
Meimuna opalifera first call,827,鹿児島,31.555,130.5467,38,1962,2002,218.8,-0.5346,-5.35,-0.509,0.001098
Meimuna opalifera first call,836,屋久島,30.385,130.6583,22,1953,1974,209.3,0.074,0.74,0.087,0.700402
Meimuna opalifera first call,837,種子島,30.72,130.9817,24,1954,1981,188.5,0.5454,5.45,0.618,0.001294
Meimuna opalifera first call,887,松山,33.8433,132.7767,48,1953,2002,212.9,-0.3548,-3.55,-0.531,0.000105
Meimuna opalifera first call,892,宇和島,33.2267,132.5517,53,1953,2005,200.1,0.0418,0.42,0.082,0.559314
Meimuna opalifera first call,893,高知,33.5667,133.5483,47,1955,2020,213.4,0.0572,0.57,0.125,0.404203
Meimuna opalifera first call,895,徳島,34.0667,134.5733,16,1953,2002,226.4,-0.2875,-2.88,-0.484,0.057193
Meimuna opalifera first call,940,名護,26.5933,127.965,11,1982,1992,242.3,0.0636,0.64,0.04,0.907007
Takydromus tachydromoides first sighting,428,江差,41.8667,140.1233,11,1953,1963,119.1,-1.9636,-19.64,-0.777,0.004917
Takydromus tachydromoides first sighting,588,山形,38.255,140.345,28,1953,2000,101.2,0.2897,2.9,0.362,0.058529
Takydromus tachydromoides first sighting,605,金沢,36.5883,136.6333,44,1953,2002,104.7,0.1216,1.22,0.12,0.436694
Takydromus tachydromoides first sighting,615,宇都宮,36.5483,139.8683,52,1954,2015,112.3,0.0493,0.49,0.093,0.512538
Takydromus tachydromoides first sighting,617,高山,36.155,137.2533,50,1953,2002,114.0,-0.2765,-2.77,-0.341,0.015416
Takydromus tachydromoides first sighting,624,前橋,36.405,139.06,38,1953,1997,100.1,0.025,0.25,0.022,0.893856
Takydromus tachydromoides first sighting,636,名古屋,35.1667,136.965,12,1954,2000,92.8,-0.1299,-1.3,-0.102,0.751477
Takydromus tachydromoides first sighting,637,飯田,35.5233,137.8217,40,1953,2000,100.6,0.2098,2.1,0.222,0.167919
Takydromus tachydromoides first sighting,638,甲府,35.6667,138.5533,48,1953,2017,91.7,0.6114,6.11,0.68,0.0
Takydromus tachydromoides first sighting,648,銚子,35.7383,140.8567,58,1955,2020,108.7,-0.0109,-0.11,-0.012,0.929638
Takydromus tachydromoides first sighting,651,津,34.7333,136.5183,22,1953,1980,93.2,-0.3204,-3.2,-0.238,0.286945
Takydromus tachydromoides first sighting,654,浜松,34.7533,137.7117,48,1954,2005,97.6,-0.0384,-0.38,-0.038,0.797117
Takydromus tachydromoides first sighting,656,静岡,34.975,138.4033,41,1953,2015,101.9,0.262,2.62,0.277,0.079259
Takydromus tachydromoides first sighting,663,尾鷲,34.0683,136.1933,11,1953,1964,86.2,-0.5822,-5.82,-0.183,0.589541
Takydromus tachydromoides first sighting,670,横浜,35.4383,139.6517,17,1962,2002,114.7,-0.8764,-8.76,-0.431,0.083788
Takydromus tachydromoides first sighting,675,大島,34.7483,139.3617,52,1953,2009,98.0,0.3966,3.97,0.456,0.000686
Takydromus tachydromoides first sighting,677,三宅島,34.1233,139.52,39,1953,2000,75.2,0.4098,4.1,0.396,0.012675
Takydromus tachydromoides first sighting,678,八丈島,33.1217,139.7783,49,1953,2002,83.8,1.0412,10.41,0.748,0.0
Takydromus tachydromoides first sighting,740,西郷,36.2033,133.3333,54,1953,2008,114.1,0.2333,2.33,0.253,0.06478
Takydromus tachydromoides first sighting,746,鳥取,35.4867,134.2383,49,1953,2002,88.3,0.299,2.99,0.371,0.008614
Takydromus tachydromoides first sighting,747,豊岡,35.535,134.8217,11,1953,1963,107.4,0.3727,3.73,0.121,0.723656
Takydromus tachydromoides first sighting,755,浜田,34.8967,132.07,47,1957,2007,126.2,0.1183,1.18,0.127,0.395528
Takydromus tachydromoides first sighting,759,京都,35.0133,135.7317,35,1953,2002,90.0,0.3074,3.07,0.332,0.05108
Takydromus tachydromoides first sighting,761,彦根,35.275,136.2433,49,1953,2002,93.2,0.4634,4.63,0.475,0.000566
Takydromus tachydromoides first sighting,762,下関,33.9483,130.925,10,1953,1963,103.6,1.3367,13.37,0.384,0.273616
Takydromus tachydromoides first sighting,765,広島,34.3983,132.4617,59,1953,2019,89.1,0.6208,6.21,0.632,0.0
Takydromus tachydromoides first sighting,768,岡山,34.685,133.925,18,1953,1987,106.7,0.4403,4.4,0.468,0.049945
Takydromus tachydromoides first sighting,770,神戸,34.6967,135.2117,37,1953,2001,99.2,0.0103,0.1,0.011,0.947652
Takydromus tachydromoides first sighting,776,洲本,34.31,134.8483,49,1953,2002,89.8,-0.0607,-0.61,-0.097,0.507802
Takydromus tachydromoides first sighting,777,和歌山,34.2283,135.1633,52,1953,2020,98.5,0.2117,2.12,0.235,0.093027
Takydromus tachydromoides first sighting,778,潮岬,33.45,135.7567,45,1962,2009,89.7,-0.3284,-3.28,-0.351,0.018016
Takydromus tachydromoides first sighting,780,奈良,34.6733,135.8367,13,1954,1969,91.2,1.1609,11.61,0.437,0.135762
Takydromus tachydromoides first sighting,813,佐賀,33.265,130.305,42,1953,1994,108.3,-0.0199,-0.2,-0.023,0.886157
Takydromus tachydromoides first sighting,815,大分,33.235,131.6183,11,1953,1967,84.8,-0.7057,-7.06,-0.409,0.211062
Takydromus tachydromoides first sighting,817,長崎,32.7333,129.8667,10,1953,1962,97.5,-0.7697,-7.7,-0.236,0.511791
Takydromus tachydromoides first sighting,819,熊本,32.8133,130.7067,43,1953,2002,87.4,-0.3384,-3.38,-0.376,0.012866
Takydromus tachydromoides first sighting,827,鹿児島,31.555,130.5467,18,1970,2002,92.9,0.0229,0.23,0.009,0.972837
Takydromus tachydromoides first sighting,843,福江,32.6933,128.8267,12,1953,1965,88.8,2.4449,24.45,0.322,0.307609
Takydromus tachydromoides first sighting,887,松山,33.8433,132.7767,10,1953,1962,77.2,0.0848,0.85,0.027,0.94186
Takydromus tachydromoides first sighting,891,高松,34.3183,134.0533,38,1953,2001,90.6,0.7392,7.39,0.454,0.004238
Takydromus tachydromoides first sighting,892,宇和島,33.2267,132.5517,29,1953,1986,71.4,0.3578,3.58,0.306,0.10601
Takydromus tachydromoides first sighting,893,高知,33.5667,133.5483,46,1954,2020,84.2,0.4029,4.03,0.441,0.00214
Takydromus tachydromoides first sighting,895,徳島,34.0667,134.5733,40,1953,2002,97.4,0.1214,1.21,0.129,0.427176
Takydromus tachydromoides first sighting,912,与那国島,24.4667,123.01,16,1971,1994,79.2,0.5108,5.11,0.203,0.451314
Takydromus tachydromoides first sighting,918,石垣島,24.3367,124.1633,13,1971,1992,82.8,0.1272,1.27,0.076,0.804483
Platypleura kaempferi first call,520,新庄,38.7567,140.3117,29,1958,1995,188.2,0.1679,1.68,0.241,0.208442
Platypleura kaempferi first call,575,青森,40.8217,140.7683,20,1953,1990,198.9,-0.0255,-0.25,-0.045,0.850684
Platypleura kaempferi first call,582,秋田,39.7167,140.0983,68,1953,2020,186.9,0.0411,0.41,0.137,0.264907
Platypleura kaempferi first call,584,盛岡,39.6983,141.165,66,1953,2020,190.5,0.15,1.5,0.331,0.006579
Platypleura kaempferi first call,585,宮古,39.6467,141.965,39,1954,2002,200.7,0.0774,0.77,0.113,0.493178
Platypleura kaempferi first call,587,酒田,38.9083,139.8433,11,1953,1963,186.9,-0.2364,-2.36,-0.097,0.777583
Platypleura kaempferi first call,588,山形,38.255,140.345,61,1953,2020,186.4,0.0894,0.89,0.174,0.179157
Platypleura kaempferi first call,590,仙台,38.2617,140.8967,59,1957,2020,190.4,0.0166,0.17,0.033,0.804748
Platypleura kaempferi first call,595,福島,37.7583,140.47,61,1953,2020,188.8,0.0994,0.99,0.213,0.09867
Platypleura kaempferi first call,597,白河,37.1317,140.215,13,1953,1965,185.6,-0.2198,-2.2,-0.173,0.571499
Platypleura kaempferi first call,598,小名浜,36.9467,140.9033,52,1953,2008,190.7,0.16,1.6,0.352,0.010422
Platypleura kaempferi first call,600,輪島,37.39,136.895,58,1953,2010,188.6,0.0715,0.72,0.237,0.073173
Platypleura kaempferi first call,602,相川,38.0283,138.24,55,1953,2007,187.0,0.018,0.18,0.057,0.679028
Platypleura kaempferi first call,604,新潟,37.8933,139.0183,43,1965,2020,191.9,-0.2049,-2.05,-0.362,0.016948
Platypleura kaempferi first call,605,金沢,36.5883,136.6333,50,1953,2002,188.6,-0.0937,-0.94,-0.22,0.124146
Platypleura kaempferi first call,607,富山,36.7083,137.2017,63,1953,2020,185.3,-0.0563,-0.56,-0.198,0.119354
Platypleura kaempferi first call,610,長野,36.6617,138.1917,67,1953,2020,182.3,0.0767,0.77,0.305,0.01198
Platypleura kaempferi first call,612,高田,37.1067,138.2467,11,1953,1963,182.9,-0.0545,-0.55,-0.037,0.914676
Platypleura kaempferi first call,615,宇都宮,36.5483,139.8683,68,1953,2020,186.2,0.1596,1.6,0.396,0.000836
Platypleura kaempferi first call,616,福井,36.055,136.2217,42,1959,2002,187.7,-0.0205,-0.21,-0.048,0.760541
Platypleura kaempferi first call,617,高山,36.155,137.2533,50,1953,2002,179.2,0.1935,1.93,0.412,0.00294
Platypleura kaempferi first call,618,松本,36.2467,137.97,46,1953,2002,186.6,0.0072,0.07,0.015,0.923147
Platypleura kaempferi first call,624,前橋,36.405,139.06,41,1953,2000,197.0,0.3148,3.15,0.496,0.000967
Platypleura kaempferi first call,626,熊谷,36.15,139.38,18,1953,1970,191.0,0.6687,6.69,0.552,0.017438
Platypleura kaempferi first call,629,水戸,36.38,140.4667,67,1953,2020,188.8,0.2916,2.92,0.6,0.0
Platypleura kaempferi first call,631,敦賀,35.6533,136.0617,51,1953,2005,187.7,0.0032,0.03,0.01,0.943594
Platypleura kaempferi first call,636,名古屋,35.1667,136.965,46,1953,2020,191.0,0.1207,1.21,0.382,0.008747
Platypleura kaempferi first call,637,飯田,35.5233,137.8217,54,1953,2006,177.9,0.1289,1.29,0.278,0.042123
Platypleura kaempferi first call,638,甲府,35.6667,138.5533,61,1953,2020,186.7,-0.1072,-1.07,-0.206,0.110398
Platypleura kaempferi first call,651,津,34.7333,136.5183,64,1953,2020,190.7,-0.1531,-1.53,-0.403,0.00096
Platypleura kaempferi first call,654,浜松,34.7533,137.7117,53,1953,2005,190.0,0.1234,1.23,0.237,0.087874
Platypleura kaempferi first call,656,静岡,34.975,138.4033,60,1954,2020,187.2,0.0462,0.46,0.119,0.363696
Platypleura kaempferi first call,662,東京,35.6917,139.75,24,1953,1988,194.2,0.2151,2.15,0.337,0.107039
Platypleura kaempferi first call,663,尾鷲,34.0683,136.1933,17,1953,1985,180.9,0.1297,1.3,0.158,0.5435
Platypleura kaempferi first call,670,横浜,35.4383,139.6517,65,1953,2020,191.6,0.0265,0.26,0.064,0.614773
Platypleura kaempferi first call,672,館山,34.9867,139.865,25,1980,2006,194.1,-0.0319,-0.32,-0.036,0.866091
Platypleura kaempferi first call,675,大島,34.7483,139.3617,52,1955,2009,172.6,0.047,0.47,0.091,0.520669
Platypleura kaempferi first call,677,三宅島,34.1233,139.52,36,1958,2000,190.1,0.1473,1.47,0.347,0.038057
Platypleura kaempferi first call,740,西郷,36.2033,133.3333,11,1953,1963,184.3,0.1727,1.73,0.086,0.801592
Platypleura kaempferi first call,741,松江,35.4567,133.065,37,1984,2020,185.0,-0.1446,-1.45,-0.328,0.047635
Platypleura kaempferi first call,746,鳥取,35.4867,134.2383,50,1953,2002,186.5,-0.0622,-0.62,-0.153,0.289424
