scientific_name,sti_celsius,n_valid,confidence
Acanthis flammea,6.99,283,High
Accipiter nisus,14.97,298,High
Acridotheres tristis,23.54,125,High
Acrocephalus orientalis,14.84,299,High
Actitis hypoleucos,15.44,295,High
Aegithalos caudatus,14.84,300,High
Agropsar philippensis,12.35,293,High
Aix galericulata,15.39,298,High
Alauda arvensis,15.20,298,High
Alcedo atthis,15.15,299,High
Anas acuta,14.84,298,High
Anas crecca,15.12,299,High
Anas platyrhynchos,14.91,298,High
Anas poecilorhyncha,15.08,298,High
Anas zonorhyncha,15.38,296,High
Anser albifrons,11.21,299,High
Anthus cervinus,16.82,283,High
Anthus hodgsoni,14.93,299,High
Apus nipalensis,15.50,300,High
Apus pacificus,16.00,291,High
Ardea alba,14.84,297,High
Ardea cinerea,15.38,296,High
Arenaria interpres,15.71,268,High
Asio flammeus,13.97,294,High
Aythya ferina,15.50,299,High
Aythya fuligula,15.49,300,High
Aythya marila,15.50,292,High
Bambusicola thoracicus,14.88,300,High
Bombycilla garrulus,14.04,298,High
Bombycilla japonica,10.76,300,High
Branta bernicla,8.99,248,High
Bucephala clangula,7.13,286,High
Bulweria bulwerii,18.13,3,Low
Butastur indicus,22.11,289,High
Buteo japonicus,14.84,297,High
Butorides striata,15.71,300,High
Calcarius lapponicus,12.95,117,High
Calonectris leucomelas,15.61,69,High
Caprimulgus jotaka,10.93,265,High
Carpodacus roseus,9.86,300,High
Carpodacus sibiricus,12.60,299,High
Cecropis daurica,15.02,298,High
Centropus bengalensis,,0,None
Certhia familiaris,6.73,299,High
Chloris sinica,14.84,297,High
Cinclus pallasii,9.30,300,High
Circus cyaneus,15.56,297,High
Circus spilonotus,14.53,300,High
Cisticola juncidis,15.93,298,High
Coccothraustes coccothraustes,14.84,298,High
Coloeus dauuricus,16.82,300,High
Columba janthina,21.23,249,High
Columba livia,15.63,299,High
Corvus corone,14.84,299,High
Corvus frugilegus,16.82,298,High
Corvus macrorhynchos,15.52,295,High
Coturnix japonica,14.49,267,High
Cuculus canorus,7.59,297,High
Cuculus hyperythrus,9.90,300,High
Cuculus optatus,9.10,300,High
Cuculus poliocephalus,14.54,298,High
Cyanopica cyanus,15.20,299,High
Cyanoptila cyanomelana,13.91,299,High
Cygnus columbianus,14.16,299,High
Cygnus cygnus,7.39,296,High
Delichon dasypus,15.19,300,High
Dendrocopos leucotos,7.40,294,High
Dendrocopos major,7.81,299,High
Egretta garzetta,15.15,299,High
Egretta intermedia,16.82,294,High
Egretta sacra,21.96,293,High
Emberiza cioides,14.84,299,High
Emberiza elegans,14.93,298,High
Emberiza fucata,16.16,297,High
Emberiza personata,15.06,299,High
Emberiza rustica,13.41,299,High
Emberiza schoeniclus,15.31,299,High
Emberiza sulphurata,9.86,299,High
Emberiza variabilis,14.57,299,High
Eophona migratoria,15.21,178,High
Eophona personata,14.14,300,High
Erithacus akahige,16.29,293,High
Erithacus komadori,21.48,283,High
Erithacus rubecula,11.98,8,Low
Eurystomus orientalis,13.45,271,High
Falco columbarius,14.56,298,High
Falco peregrinus,14.84,231,High
Falco subbuteo,7.88,291,High
Falco tinnunculus,14.84,296,High
Ficedula mugimaki,13.73,300,High
Ficedula narcissina,15.00,299,High
Ficedula parva,15.75,298,High
Fringilla montifringilla,12.70,297,High
Fulica atra,15.50,297,High
Gallinago hardwickii,6.43,282,High
Gallinago solitaria,6.00,288,High
Gallinula chloropus,15.30,296,High
Garrulax canorus,14.84,300,High
Garrulus glandarius,9.31,299,High
Geokichla sibirica,12.86,299,High
Glareola maldivarum,22.51,280,High
Halcyon coromanda,21.76,294,High
Haliaeetus albicilla,6.38,271,High
Haliaeetus pelagicus,6.10,223,High
Himantopus himantopus,21.97,297,High
Hirundapus caudacutus,6.60,297,High
Hirundo javanica,22.54,295,High
Hirundo rustica,14.84,299,High
Horornis diphone,14.84,294,High
Hypsipetes amaurotis,15.49,297,High
Jynx torquilla,7.31,300,High
Lanius bucephalus,14.88,300,High
Lanius tigrinus,13.48,21,Medium
Larus crassirostris,14.87,277,High
Larus schistisagus,7.36,268,High
Larus vegae,15.45,291,High
Leiothrix lutea,14.64,300,High
Leucosticte arctoa,7.13,247,High
Loxia curvirostra,9.72,300,High
Luscinia calliope,6.28,294,High
Luscinia cyane,8.58,299,High
Mareca falcata,15.13,299,High
Mareca penelope,15.35,299,High
Mareca strepera,15.14,298,High
Megaceryle lugubris,11.75,299,High
Mergellus albellus,14.58,297,High
Mergus merganser,12.35,297,High
Mergus serrator,7.35,286,High
Mergus squamatus,14.80,298,High
Milvus migrans,14.88,295,High
Monticola solitarius,15.49,290,High
Motacilla alba,15.48,299,High
Motacilla cinerea,14.84,297,High
Motacilla grandis,14.84,299,High
Motacilla tschutschensis,22.72,277,High
Muscicapa griseisticta,15.35,295,High
Muscicapa latirostris,12.35,296,High
Muscicapa sibirica,13.48,297,High
Ninox japonica,21.95,295,High
Nisaetus nipalensis,10.97,84,High
Nucifraga caryocatactes,4.10,300,High
Numenius arquata,15.50,294,High
Nycticorax nycticorax,15.24,300,High
Otus semitorques,21.76,296,High
Otus sunia,10.75,93,High
Pandion haliaetus,14.88,288,High
Parus cinereus,15.33,298,High
Parus minor,12.32,300,High
Passer cinnamomeus,16.82,299,High
Passer montanus,15.54,295,High
Pericrocotus divaricatus,13.30,299,High
Pericrocotus tegimae,15.60,296,High
Periparus ater,9.31,300,High
Pernis ptilorhynchus,14.35,298,High
Phalacrocorax capillatus,15.50,286,High
Phalacrocorax carbo,15.44,300,High
Phasianus versicolor,14.84,298,High
Phoenicurus auroreus,14.84,296,High
Phylloscopus borealoides,12.95,298,High
Phylloscopus coronatus,14.11,300,High
Phylloscopus examinandus,13.73,299,High
Phylloscopus xanthodryas,6.31,300,High
Picus awokera,14.31,300,High
Pluvialis fulva,22.11,253,High
Podiceps auritus,13.61,284,High
Podiceps cristatus,15.00,298,High
Podiceps nigricollis,15.39,296,High
Poecile montanus,8.65,300,High
Poecile varius,14.88,297,High
Porzana fusca,15.61,299,High
Prunella collaris,1.84,300,High
Prunella rubida,8.17,300,High
Pterorhinus sannio,14.21,252,High
Puffinus tenuirostris,15.12,56,High
Pyrrhula pyrrhula,11.53,300,High
Regulus regulus,13.52,296,High
Riparia riparia,7.98,292,High
Saxicola maurus,6.08,35,High
Saxicola stejnegeri,7.16,295,High
Sibirionetta formosa,14.79,300,High
Sitta europaea,6.50,299,High
Spatula clypeata,15.49,298,High
Spinus spinus,11.19,300,High
Spodiopsar cineraceus,15.50,299,High
Sterna sumatrana,22.60,262,High
Streptopelia orientalis,15.50,298,High
Strix uralensis,10.40,300,High
Sula dactylatra,23.74,12,Medium
Sula leucogaster,16.25,111,High
Sula sula,23.74,7,Low
Syrmaticus soemmerringii,11.14,300,High
Tachybaptus ruficollis,15.06,300,High
Tarsiger cyanurus,14.48,300,High
Terpsiphone atrocaudata,16.34,297,High
Treron formosae,21.46,276,High
Treron sieboldii,15.35,299,High
Tringa brevipes,15.71,293,High
Tringa glareola,19.19,286,High
Tringa ochropus,15.98,300,High
Troglodytes troglodytes,9.31,300,High
Turdus cardis,10.85,299,High
Turdus chrysolaus,15.28,299,High
Turdus eunomus,15.28,299,High
Turdus naumanni,15.02,298,High
Turdus obscurus,14.24,294,High
Turdus pallidus,15.14,299,High
Turdus pilaris,13.61,47,High
Urosphena squameiceps,13.84,300,High
Vanellus vanellus,16.22,299,High
Yungipicus kizuki,14.88,299,High
Zoothera aurea,14.48,291,High
Zosterops japonicus,15.50,295,High
